-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/apple/.gradle/caches/transforms-3/4dff3b448ab0ed941c031b8d07fe2bb8/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/apple/.gradle/caches/transforms-3/4dff3b448ab0ed941c031b8d07fe2bb8/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/apple/.gradle/caches/transforms-3/fde3f5176986d06f29ed5d927e70f40a/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/apple/.gradle/caches/transforms-3/fde3f5176986d06f29ed5d927e70f40a/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.mapbox.plugin:maps-annotation:11.1.0] /Users/apple/.gradle/caches/transforms-3/ba029ad2a14b3e3f1cc3a05bb7ffeb43/transformed/jetified-maps-annotation-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-annotation:11.1.0] /Users/apple/.gradle/caches/transforms-3/ba029ad2a14b3e3f1cc3a05bb7ffeb43/transformed/jetified-maps-annotation-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-localization:11.1.0] /Users/apple/.gradle/caches/transforms-3/3149b2b0d8279c2aceeffa15b550bfee/transformed/jetified-maps-localization-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-localization:11.1.0] /Users/apple/.gradle/caches/transforms-3/3149b2b0d8279c2aceeffa15b550bfee/transformed/jetified-maps-localization-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-style:11.1.0] /Users/apple/.gradle/caches/transforms-3/164907cd24631c2dddd69bb8c3dc74ee/transformed/jetified-maps-style-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-style:11.1.0] /Users/apple/.gradle/caches/transforms-3/164907cd24631c2dddd69bb8c3dc74ee/transformed/jetified-maps-style-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-logo:11.1.0] /Users/apple/.gradle/caches/transforms-3/dc586efe4e8cd6df70883576d587ef15/transformed/jetified-maps-logo-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-logo:11.1.0] /Users/apple/.gradle/caches/transforms-3/dc586efe4e8cd6df70883576d587ef15/transformed/jetified-maps-logo-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-compass:11.1.0] /Users/apple/.gradle/caches/transforms-3/9d160f2f37056d0793037ad875cf85ea/transformed/jetified-maps-compass-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-compass:11.1.0] /Users/apple/.gradle/caches/transforms-3/9d160f2f37056d0793037ad875cf85ea/transformed/jetified-maps-compass-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-gestures:11.1.0] /Users/apple/.gradle/caches/transforms-3/29d50deb746af0a55d6e99bce1ba4d3e/transformed/jetified-maps-gestures-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-gestures:11.1.0] /Users/apple/.gradle/caches/transforms-3/29d50deb746af0a55d6e99bce1ba4d3e/transformed/jetified-maps-gestures-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-attribution:11.1.0] /Users/apple/.gradle/caches/transforms-3/478155f686143e85320d89e317eed3c0/transformed/jetified-maps-attribution-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-attribution:11.1.0] /Users/apple/.gradle/caches/transforms-3/478155f686143e85320d89e317eed3c0/transformed/jetified-maps-attribution-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-animation:11.1.0] /Users/apple/.gradle/caches/transforms-3/9db8b8b62bef372e3f41baae58b75f8d/transformed/jetified-maps-animation-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-animation:11.1.0] /Users/apple/.gradle/caches/transforms-3/9db8b8b62bef372e3f41baae58b75f8d/transformed/jetified-maps-animation-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-scalebar:11.1.0] /Users/apple/.gradle/caches/transforms-3/7d2fd5ddfc07e012fca418ac75d375d9/transformed/jetified-maps-scalebar-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-scalebar:11.1.0] /Users/apple/.gradle/caches/transforms-3/7d2fd5ddfc07e012fca418ac75d375d9/transformed/jetified-maps-scalebar-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-overlay:11.1.0] /Users/apple/.gradle/caches/transforms-3/2b8b13410333d2b3916536b2c1be5d7b/transformed/jetified-maps-overlay-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-overlay:11.1.0] /Users/apple/.gradle/caches/transforms-3/2b8b13410333d2b3916536b2c1be5d7b/transformed/jetified-maps-overlay-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-lifecycle:11.1.0] /Users/apple/.gradle/caches/transforms-3/1d9cd7ec636f2170e05aafac60b88793/transformed/jetified-maps-lifecycle-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-lifecycle:11.1.0] /Users/apple/.gradle/caches/transforms-3/1d9cd7ec636f2170e05aafac60b88793/transformed/jetified-maps-lifecycle-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.module:maps-telemetry:11.1.0] /Users/apple/.gradle/caches/transforms-3/3510a671a57be3f7ce413176d8ced12e/transformed/jetified-maps-telemetry-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.module:maps-telemetry:11.1.0] /Users/apple/.gradle/caches/transforms-3/3510a671a57be3f7ce413176d8ced12e/transformed/jetified-maps-telemetry-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:base:11.1.0] /Users/apple/.gradle/caches/transforms-3/41a100dea70b121bce87b2c75817a44e/transformed/jetified-base-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:base:11.1.0] /Users/apple/.gradle/caches/transforms-3/41a100dea70b121bce87b2c75817a44e/transformed/jetified-base-11.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.mapmyindia.sdk:markerview-plugin:0.1.0] /Users/apple/.gradle/caches/transforms-3/7e7572173273c8705f0b7e0f455d50c7/transformed/jetified-markerview-plugin-0.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapmyindia.sdk:markerview-plugin:0.1.0] /Users/apple/.gradle/caches/transforms-3/7e7572173273c8705f0b7e0f455d50c7/transformed/jetified-markerview-plugin-0.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapmyindia.sdk:annotation-plugin:0.3.0] /Users/apple/.gradle/caches/transforms-3/e71037a4f247e9cdafb52374bf0998c2/transformed/jetified-annotation-plugin-0.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapmyindia.sdk:annotation-plugin:0.3.0] /Users/apple/.gradle/caches/transforms-3/e71037a4f247e9cdafb52374bf0998c2/transformed/jetified-annotation-plugin-0.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapmyindia.sdk:geoanalytics-plugin:0.2.0] /Users/apple/.gradle/caches/transforms-3/9a9cefbe25f473cd9aeebe1e01f1828d/transformed/jetified-geoanalytics-plugin-0.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapmyindia.sdk:geoanalytics-plugin:0.2.0] /Users/apple/.gradle/caches/transforms-3/9a9cefbe25f473cd9aeebe1e01f1828d/transformed/jetified-geoanalytics-plugin-0.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/apple/.gradle/caches/transforms-3/6972767ca929ceb8439cc91ba726343d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/apple/.gradle/caches/transforms-3/6972767ca929ceb8439cc91ba726343d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.9.0] /Users/apple/.gradle/caches/transforms-3/ab26fb4e052218a6c64142832728a2a0/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/apple/.gradle/caches/transforms-3/ab26fb4e052218a6c64142832728a2a0/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/apple/.gradle/caches/transforms-3/838b23d99c19480e6542678225633f04/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/apple/.gradle/caches/transforms-3/838b23d99c19480e6542678225633f04/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/apple/.gradle/caches/transforms-3/2105408836bddcdbc54ce921645d47ab/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/apple/.gradle/caches/transforms-3/2105408836bddcdbc54ce921645d47ab/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/apple/.gradle/caches/transforms-3/d634b9318439893cbb81c3ce9c213264/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/apple/.gradle/caches/transforms-3/d634b9318439893cbb81c3ce9c213264/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/apple/.gradle/caches/transforms-3/9d11792e4a5cfc54baa3456dc2c1c2d7/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/apple/.gradle/caches/transforms-3/9d11792e4a5cfc54baa3456dc2c1c2d7/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/apple/.gradle/caches/transforms-3/fa21cea424ef18956d6efbee99181739/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/apple/.gradle/caches/transforms-3/fa21cea424ef18956d6efbee99181739/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/apple/.gradle/caches/transforms-3/e7efacdcaf7d391581ac787256cd4623/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/apple/.gradle/caches/transforms-3/e7efacdcaf7d391581ac787256cd4623/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/apple/.gradle/caches/transforms-3/58b2dd1d3792271fba6e81f14f81f93a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/apple/.gradle/caches/transforms-3/58b2dd1d3792271fba6e81f14f81f93a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/apple/.gradle/caches/transforms-3/88f460092f5e8d231ac152b1352368d8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/apple/.gradle/caches/transforms-3/88f460092f5e8d231ac152b1352368d8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/apple/.gradle/caches/transforms-3/af272bb3205890d2179e17e96d1aeffa/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/apple/.gradle/caches/transforms-3/af272bb3205890d2179e17e96d1aeffa/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.2.0] /Users/apple/.gradle/caches/transforms-3/2683bc7dbb08ca292bc178a7d6721ec7/transformed/jetified-common-17.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.2.0] /Users/apple/.gradle/caches/transforms-3/2683bc7dbb08ca292bc178a7d6721ec7/transformed/jetified-common-17.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/707b9508c0e31d32f8b1b79667f69b88/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/707b9508c0e31d32f8b1b79667f69b88/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/apple/.gradle/caches/transforms-3/4f6d52bc67fa8a9c838c800a5dc04d19/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/apple/.gradle/caches/transforms-3/4f6d52bc67fa8a9c838c800a5dc04d19/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/apple/.gradle/caches/transforms-3/cf2add2e24e68caeaba68ac452772a6f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/apple/.gradle/caches/transforms-3/cf2add2e24e68caeaba68ac452772a6f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/apple/.gradle/caches/transforms-3/31af32c9097f5cabac126eae02e9d30f/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/apple/.gradle/caches/transforms-3/31af32c9097f5cabac126eae02e9d30f/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/.gradle/caches/transforms-3/03acf8174d998fa83ed28c1569074b52/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/.gradle/caches/transforms-3/03acf8174d998fa83ed28c1569074b52/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/.gradle/caches/transforms-3/f60570945a8b623d80a65286c8edff4c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/.gradle/caches/transforms-3/f60570945a8b623d80a65286c8edff4c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/.gradle/caches/transforms-3/927f4a9a2c2960881e14617c3126790d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/.gradle/caches/transforms-3/927f4a9a2c2960881e14617c3126790d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/a8f8f0de710f2b018880b25797caf1c9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/a8f8f0de710f2b018880b25797caf1c9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/apple/.gradle/caches/transforms-3/2609e7ec03c95b9cca0f8664d3013c17/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/apple/.gradle/caches/transforms-3/2609e7ec03c95b9cca0f8664d3013c17/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/apple/.gradle/caches/transforms-3/6790c9a03f736b7c6ca9ac65f556a035/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/apple/.gradle/caches/transforms-3/6790c9a03f736b7c6ca9ac65f556a035/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] /Users/apple/.gradle/caches/transforms-3/56add48e83dc2450483fe812233bb099/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /Users/apple/.gradle/caches/transforms-3/56add48e83dc2450483fe812233bb099/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
